Token,Label,Quaero,Correction
nuits,,,
je,,,
le,,,
vois,,,
l�,,,
,,,
�tendu,,,
devant,,,
moi,,,
,,,
et,,,
je,,,
me,,,
r�veille,,,
en,,,
criant,,,
;,,,
puis,,,
je,,,
m',,,
agite,,,
dans,,,
mon,,,
lit,,,
pendant,,,
plus,,,
d',,,
une,,,
heure,,,
sans,,,
pouvoir,,,
m',,,
en,,,
retenir,,,
.,,,
"
",,,
�,,,
Ce,,,
n',,,
est,,,
pas,,,
votre,,,
corps,,,
qui,,,
est,,,
malade,,,
,,,
Jeanne,PER,,
,,,
c',,,
est,,,
votre,,,
esprit,,,
,,,
qui,,,
ne,,,
peut,,,
se,,,
soumettre,,,
�,,,
la,,,
volont�,,,
de,,,
Dieu,MISC,,
.,,,
Vous,,,
oubliez,,,
les,,,
souffrances,,,
que,,,
son,,,
Fils,PER,,
a,,,
endur�es,,,
pour,,,
nous,,,
.,,,
Si,,,
vous,,,
y,,,
regardiez,,,
de,,,
bien,,,
pr�s,,,
,,,
vous,,,
verriez,,,
que,,,
vous,,,
�tes,,,
encore,,,
mieux,,,
partag�e,,,
que,,,
les,,,
trois,,,
quarts,,,
des,,,
gens,,,
que,,,
vous,,,
connaissez,,,
.,,,
Cherchez,,,
autour,,,
de,,,
vous,,,
,,,
et,,,
dites,,,
-moi,,,
qui,,,
a,,,
re�u,,,
plus,,,
de,,,
gr�ce,,,
du,,,
ciel,,,
.,,,
De,,,
pauvre,,,
orpheline,,,
sans,,,
parents,,,
et,,,
sans,,,
pain,,,
que,,,
vous,,,
�tiez,,,
,,,
vous,,,
voil�,,,
m�re,,,
de,,,
famille,,,
,,,
log�e,,,
dans,,,
la,,,
maison,,,
que,,,
vous,,,
avez,,,
fait,,,
b�tir,,,
,,,
ayant,,,
de,,,
quoi,,,
vivre,,,
en,,,
travaillant,,,
;,,,
et,,,
vous,,,
avez,,,
eu,,,
le,,,
grand,,,
avantage,,,
de,,,
ne,,,
rencontrer,,,
sur,,,
votre,,,
chemin,,,
que,,,
d',,,
honn�tes,,,
gens,,,
qui,,,
vous,,,
ont,,,
tous,,,
prot�g�e,,,
.,,,
"
",,,
�,,,
Vous,,,
avez,,,
raison,,,
,,,
monsieur,,,
le,,,
cur�,,,
;,,,
quand,,,
vous,,,
avez,,,
pass�,,,
quelques,,,
moments,,,
aupr�s,,,
de,,,
moi,,,
,,,
je,,,
suis,,,
toujours,,,
plus,,,
forte,,,
pour,,,
supporter,,,
mon,,,
malheur,,,
;,,,
mais,,,
quand,,,
je,,,
suis,,,
seule,,,
avec,,,
les,,,
enfants,,,
,,,
il,,,
me,,,
revient,,,
tout,,,
de,,,
suite,,,
dans,,,
l',,,
esprit,,,
,,,
et,,,
je,,,
ne,,,
peux,,,
pas,,,
s�cher,,,
mes,,,
larmes,,,
.,,,
"
",,,
�,,,
Je,,,
vais,,,
aller,,,
�,,,
l',,,
�glise,,,
demander,,,
�,,,
Dieu,MISC,,
qu',,,
il,,,
vous,,,
donne,,,
des,,,
forces,,,
;,,,
il,,,
faut,,,
,,,
de,,,
votre,,,
c�t�,,,
,,,
le,,,
prier,,,
aussit�t,,,
que,,,
vous,,,
sentez,,,
votre,,,
chagrin,,,
prendre,,,
le,,,
dessus,,,
.,,,
Priez,PER,,
,,,
soit,,,
chez,,,
vous,,,
,,,
soit,,,
en,,,
travaillant,,,
chez,,,
les,,,
autres,,,
;,,,
la,,,
pri�re,,,
est,,,
bonne,,,
partout,,,
,,,
et,,,
,,,
quand,,,
on,,,
appelle,,,
Dieu,MISC,,
�,,,
son,,,
aide,,,
,,,
il,,,
ne,,,
se,,,
fait,,,
pas,,,
attendre,,,
.,,,
�,,,
"
",,,
Jeanne,PER,,
eut,,,
un,,,
petit,,,
gar�on,,,
,,,
dont,,,
Mme,PER,,
Isaure,PER,,
voulut,,,
�tre,,,
la,,,
marraine,,,
,,,
et,,,
qu',,,
on,,,
appela,,,
Louis,PER,,
comme,,,
son,,,
p�re,,,
.,,,
Au,,,
bout,,,
d',,,
un,,,
mois,,,
,,,
elle,,,
le,,,
porta,,,
voir,,,
�,,,
ma�tre,,,
Tixier,PER,,
,,,
qui,,,
le,,,
trouva,,,
plus,,,
beau,,,
et,,,
plus,,,
fort,,,
que,,,
les,,,
autres,,,
.,,,
"
",,,
�,,,
Cela,,,
doit,,,
te,,,
consoler,,,
un,,,
peu,,,
,,,
ma,,,
Jeanne,PER,,
.,,,
"
",,,
�,,,
Ah,MISC,,
!,MISC,,
p�re,,,
Tixier,PER,,
,,,
il,,,
ne,,,
faut,,,
pas,,,
se,,,
presser,,,
de,,,
se,,,
r�jouir,,,
;,,,
il,,,
ne,,,
marche,,,
pas,,,
encore,,,
et,,,
il,,,
peut,,,
lui,,,
arriver,,,
plus,,,
d',,,
un,,,
malheur,,,
avant,,,
qu',,,
il,,,
soit,,,
en,,,
�tat,,,
de,,,
travailler,,,
.,,,
"
",,,
�,,,
N',MISC,,
as,MISC,,
-,MISC,,
tu,MISC,,
donc,,,
pas,,,
assez,,,
de,,,
tes,,,
chagrins,,,
,,,
ma,,,
Jeanne,PER,,
?,,,
faut,,,
-il,,,
donc,,,
que,,,
tu,,,
t',,,
en,,,
fasses,,,
encore,,,
d',,,
autres,,,
?,,,
�,,,
"
",,,
Le,,,
petit,,,
Louis,PER,,
tombe,,,
en,,,
langueur,,,
.,,,
"
",,,
Le,,,
p�re,,,
Tixier,PER,,
labourait,,,
pour,,,
rien,,,
les,,,
terres,,,
de,,,
Jeanne,PER,,
;,,,
mais,,,
,,,
comme,,,
elle,,,
avait,,,
�,,,
payer,,,
les,,,
fa�ons,,,
de,,,
ses,,,
vignes,,,
,,,
l',,,
imp�t,,,
,,,
la,,,
moisson,,,
,,,
il,,,
lui,,,
restait,,,
tout,,,
juste,,,
de,,,
quoi,,,
vivre,,,
et,,,
payer,,,
les,,,
mois,,,
d',,,
�cole,,,
ainsi,,,
que,,,
les,,,
livres,,,
de,,,
Paul,PER,,
.,,,
Cet,,,
enfant,,,
continuait,,,
d',,,
�tre,,,
dur,,,
pour,,,
sa,,,
m�re,,,
et,,,
pour,,,
sa,,,
s�ur,,,
.,,,
Hors,,,
de,,,
la,,,
maison,,,
,,,
il,,,
�tait,,,
fort,,,
gentil,,,
;,,,
mais,,,
l�,,,
,,,
il,,,
tyrannisait,,,
ceux,,,
qui,,,
l',,,
aimaient,,,
le,,,
plus,,,
.,,,
Quelquefois,,,
Nannette,LOC,,
en,,,
pleurait,,,
;,,,
sa,,,
m�re,,,
lui,,,
disait,,,
:,,,
"
",,,
�,,,
Nous,,,
sommes,,,
encore,,,
bien,,,
heureuses,,,
,,,
ma,,,
fille,,,
,,,
qu',,,
il,,,
ne,,,
tourne,,,
pas,,,
au,,,
mal,,,
!,,,
Avec,,,
un,,,
esprit,,,
comme,,,
le,,,
sien,,,
,,,
il,,,
e�t,,,
�t�,,,
impossible,,,
de,,,
le,,,
ramener,,,
dans,,,
le,,,
bon,,,
chemin,,,
.,,,
Il,,,
est,,,
honn�te,,,
gar�on,,,
,,,
Dieu,MISC,,
merci,MISC,,
!,MISC,,
il,,,
n',,,
y,,,
a,,,
que,,,
nous,,,
qui,,,
souffrions,,,
de,,,
son,,,
mauvais,,,
caract�re,,,
;,,,
aussi,,,
m',,,
a,,,
-t,,,
-il,,,
enlev�,,,
le,,,
peu,,,
de,,,
bonheur,,,
que,,,
Dieu,MISC,,
m',,,
avait,,,
laiss�,,,
.,,,
�,,,
"
",,,
Un,,,
jour,,,
,,,
Mme,PER,,
Isaure,PER,,
vint,,,
voir,,,
son,,,
filleul,,,
;,,,
elle,,,
le,,,
trouva,,,
bien,,,
ch�tif,,,
.,,,
"
",,,
�,,,
Jeanne,PER,,
,,,
si,,,
tu,,,
�tais,,,
raisonnable,,,
,,,
tu,,,
s�vrerais,,,
Louis,PER,,
;,,,
tu,,,
lui,,,
donnes,,,
de,,,
mauvais,,,
lait,,,
,,,
parce,,,
que,,,
tu,,,
as,,,
trop,,,
de,,,
chagrin,,,
,,,
et,,,
tu,,,
fais,,,
beaucoup,,,
de,,,
mal,,,
�,,,
cet,,,
enfant,,,
.,,,
"
",,,
�,,,
Mais,,,
,,,
ma,,,
ch�re,,,
dame,,,
,,,
il,,,
n',,,
a,,,
pas,,,
une,,,
seule,,,
dent,,,
,,,
malgr�,,,
ses,,,
dix,,,
mois,,,
.,,,
"
",,,
�,,,
C',,,
est,,,
�gal,,,
;,,,
le,,,
lait,,,
que,,,
tu,,,
lui,,,
donnes,,,
est,,,
un,,,
poison,,,
pour,,,
lui,,,
:,,,
"
",,,
crois,,,
-moi,,,
,,,
s�vre,LOC,,
-,,,
le,,,
tout,,,
de,,,
suite,,,
.,,,
�,,,
"
",,,
Jeanne,PER,,
suivit,,,
son,,,
conseil,,,
:,,,
l',,,
enfant,,,
se,,,
remit,,,
d',,,
abord,,,
;,,,
mais,,,
il,,,
tomba,,,
bient�t,,,
en,,,
langueur,,,
.,,,
Marguerite,PER,,
dit,,,
�,,,
Jeanne,PER,,
:,,,
"
",,,
�,,,
Si,,,
j',,,
�tais,,,
�,,,
ta,,,
place,,,
,,,
j',,,
emm�nerais,,,
Louis,PER,,
�,,,
Sainte-Solange,LOC,,
pour,,,
le,,,
faire,,,
gu�rir,,,
:,,,
on,,,
lui,,,
dirait,,,
un,,,
�vangile,,,
,,,
et,,,
il,,,
serait,,,
tout,,,
de,,,
suite,,,
remis,,,
.,,,
"
",,,
�,,,
Maman,PER,,
,,,
dit,,,
Nannette,LOC,,
,,,
les,,,
�vangiles,,,
de,,,
M.,PER,,
le,,,
cur�,,,
de,,,
Sainte-Solange,LOC,,
valent,,,
donc,,,
mieux,,,
que,,,
ceux,,,
du,,,
n�tre,,,
?,,,
Pourtant,,,
on,,,
peut,,,
bien,,,
dire,,,
que,,,
notre,,,
cur�,,,
n',,,
a,,,
pas,,,
son,,,
pareil,,,
sur,,,
la,,,
terre,,,
.,,,
"
",,,
�,,,
Entends,,,
-,,,
tu,,,
ce,,,
qu',,,
elle,,,
te,,,
dit,,,
,,,
Marguerite,PER,,
?,,,
Elle,,,
a,,,
bien,,,
raison,,,
;,,,
les,,,
pri�res,,,
de,,,
notre,,,
cur�,,,
,,,
qui,,,
est,,,
un,,,
vrai,,,
saint,,,
,,,
sont,,,
aussi,,,
bonnes,,,
que,,,
celles,,,
des,,,
autres,,,
;,,,
est,,,
-ce,,,
que,,,
le,,,
bon,MISC,,
Dieu,MISC,,
ne,,,
les,,,
entend,,,
pas,,,
aussi,,,
bien,,,
ici,,,
qu',,,
�,,,
Solange,PER,,
?,,,
"
",,,
�,,,
Pourquoi,,,
y,,,
a,,,
-t,,,
-il,,,
donc,,,
tant,,,
de,,,
gens,,,
qui,,,
font,,,
le,,,
voyage,,,
?,,,
"
",,,
�,,,
Veux,,,
-,,,
tu,,,
que,,,
je,,,
te,,,
le,,,
dise,,,
?,,,
c',,,
est,,,
pour,,,
courir,,,
,,,
pour,,,
s',,,
amuser,,,
;,,,
et,,,
puis,,,
,,,
quand,,,
vous,,,
�tes,,,
all�s,,,
l�,,,
avec,,,
vos,,,
enfants,,,
,,,
vous,,,
ne,,,
vous,,,
en,,,
occupez,,,
plus,,,
:,,,
"
",,,
il,,,
faut,,,
que,,,
le,,,
bon,,,
Dieu,,,
les,,,
gu�risse,,,
tout,,,
seul,,,
;,,,
vous,,,
trouvez,,,
�a,,,
plus,,,
commode,,,
.,,,
Pourtant,,,
,,,
s',,,
il,,,
nous,,,
a,,,
donn�,,,
l',,,
instinct,,,
de,,,
nous,,,
soigner,,,
quand,,,
nous,,,
sommes,,,
malades,,,
,,,
c',,,
est,,,
qu',,,
il,,,
veut,,,
qu',,,
on,,,
prenne,,,
la,,,
peine,,,
de,,,
le,,,
faire,,,
.,,,
"
",,,
Tiens,MISC,,
,,,
voil�,,,
monsieur,,,
le,,,
cur�,,,
qui,,,
vient,,,
,,,
demande,,,
-,,,
lui,,,
ce,,,
qu',,,
il,,,
en,,,
pense,,,
.,,,
�,,,
"
",,,
M,PER,,
le,,,
cur�,,,
dit,,,
que,,,
la,,,
pri�re,,,
est,,,
bonne,,,
partout,,,
.,,,
"
",,,
�,,,
Monsieur,PER,,
le,,,
cur�,,,
,,,
cria,,,
Marguerite,PER,,
,,,
est,,,
-ce,,,
qu',,,
il,,,
y,,,
a,,,
du,,,
mal,,,
�,,,
faire,,,
le,,,
voyage,,,
de,,,
Sainte-Solange,LOC,,
?,,,
"
",,,
�,,,
Non,,,
,,,
certainement,,,
.,,,
Si,,,
,,,
en,,,
quittant,,,
votre,,,
maison,,,
pendant,,,
plusieurs,,,
jours,,,
,,,
vous,,,
n',,,
y,,,
laissez,,,
rien,,,
en,,,
souffrance,,,
,,,
et,,,
que,,,
votre,,,
mari,,,
et,,,
vos,,,
enfants,,,
soient,,,
bien,,,
soign�s,,,
pendant,,,
que,,,
vous,,,
n',,,
y,,,
serez,,,
pas,,,
,,,
vous,,,
ferez,,,
bien,,,
d',,,
aller,,,
prier,,,
au,,,
tombeau,,,
de,,,
la,,,
sainte,,,
.,,,
"
",,,
�,,,
Qu',,,
est,,,
-ce,,,
que,,,
je,,,
te,,,
disais,,,
,,,
Marguerite,PER,,
?,,,
dit,,,
Jeanne,PER,,
;,,,
as,,,
-,,,
tu,,,
besoin,,,
de,,,
laisser,,,
tout,,,
�,,,
l',,,
abandon,,,
pour,,,
aller,,,
au,,,
loin,,,
prier,,,
Dieu,MISC,,
,,,
quand,,,
il,,,
y,,,
a,,,
une,,,
�glise,,,
et,,,
un,,,
bon,,,
pr�tre,,,
aupr�s,,,
de,,,
toi,,,
?,,,
Est,LOC,,
-ce,,,
que,,,
Dieu,MISC,,
n',,,
est,,,
pas,,,
partout,,,
et,,,
ne,,,
nous,,,
entend,,,
pas,,,
toujours,,,
?,,,
"
",,,
�,,,
Oui,,,
,,,
sans,,,
doute,,,
;,,,
mais,,,
il,,,
gu�rit,,,
mieux,,,
�,,,
Sainte-Solange,LOC,,
qu',,,
ici,,,
;,,,
c',,,
est,,,
bien,,,
s�r,,,
.,,,
"
",,,
�,,,
Tu,,,
crois,,,
que,,,
quand,,,
tu,,,
auras,,,
tra�n�,,,
ton,,,
petit,,,
malade,,,
�,,,
neuf,,,
lieues,,,
,,,
par,,,
le,,,
froid,,,
de,,,
la,,,
nuit,,,
et,,,
la,,,
chaleur,,,
du,,,
jour,,,
,,,
il,,,
sera,,,
mieux,,,
dispos�,,,
�,,,
gu�rir,,,
que,,,
si,,,
tu,,,
le,,,
soignais,,,
dans,,,
ta,,,
maison,,,
?,,,
"
",,,
�,,,
Vous,,,
avez,,,
raison,,,
,,,
Jeanne,PER,,
,,,
dit,,,
M.,PER,,
le,,,
cur�,,,
;,,,
Dieu,MISC,,
veille,,,
partout,,,
aux,,,
besoins,,,
de,,,
ses,,,
cr�atures,,,
.,,,
Le,,,
plus,,,
petit,,,
insecte,,,
trouve,,,
�,,,
sa,,,
port�e,,,
la,,,
proie,,,
dont,,,
il,,,
se,,,
nourrit,,,
;,,,
la,,,
moindre,,,
fleur,,,
a,,,
sa,,,
goutte,,,
de,,,
ros�e,,,
.,,,
"
",,,
�coutez,,,
,,,
Marguerite,PER,,
,,,
je,,,
suis,,,
loin,,,
de,,,
bl�mer,,,
ceux,,,
qui,,,
vont,,,
�,,,
Sainte-Solange,LOC,,
.,,,
Il,,,
n',,,
y,,,
a,,,
pas,,,
de,,,
mal,,,
�,,,
faire,,,
un,,,
p�lerinage,,,
,,,
bien,,,
au,,,
contraire,,,
;,,,
mais,,,
si,,,
quelque,,,
chose,,,
en,,,
souffre,,,
chez,,,
vous,,,
,,,
vous,,,
d�sob�issez,,,
�,,,
Dieu,MISC,,
,,,
qui,,,
veut,,,
que,,,
la,,,
femme,,,
s',,,
occupe,,,
de,,,
sa,,,
maison,,,
et,,,
de,,,
ses,,,
enfants,,,
.,,,
"
",,,
�,,,
Ma,,,
foi,,,
,,,
c',,,
est,,,
un,,,
grand,,,
ennui,,,
que,,,
les,,,
enfants,,,
:,,,
j',,,
en,,,
ai,,,
cinq,,,
,,,
c',,,
est,,,
bien,,,
trois,,,
de,,,
trop,,,
.,,,
"
",,,
�,,,
Peux,,,
-,,,
tu,,,
dire,,,
des,,,
choses,,,
comme,,,
celles,,,
-l�,,,
,,,
Marguerite,PER,,
!,,,
c',,,
est,,,
comme,,,
si,,,
tu,,,
souhaitais,,,
la,,,
mort,,,
de,,,
ces,,,
pauvres,,,
petits,,,
.,,,
Que,,,
dirais,,,
-,,,
tu,,,
si,,,
l',,,
on,,,
te,,,
proposait,,,
de,,,
te,,,
d�barrasser,,,
de,,,
ceux,,,
qui,,,
sont,,,
de,,,
trop,,,
?,,,
lesquels,,,
choisirais,,,
-,,,
tu,,,
?,,,
"
",,,
�,,,
Tu,,,
me,,,
fais,,,
peur,,,
,,,
Jeanne,PER,,
;,,,
je,,,
les,,,
aime,,,
tous,,,
de,,,
m�me,,,
,,,
quoiqu',,,
ils,,,
m',,,
ennuient,,,
bien,,,
souvent,,,
.,,,
�,,,
"
",,,
M.,PER,,
le,,,
cur�,,,
reproche,,,
�,,,
Marguerite,PER,,
d',,,
�tre,,,
paresseuse,,,
.,,,
"
",,,
�,,,
Conviens,PER,,
,,,
Marguerite,PER,,
,,,
dit,,,
Jeanne,PER,,
,,,
que,,,
tu,,,
as,,,
autant,,,
d',,,
envie,,,
de,,,
courir,,,
que,,,
de,,,
prier,,,
au,,,
tombeau,,,
de,,,
sainte-Solange,LOC,,
.,,,
"
",,,
�,,,
Dame,MISC,,
!,MISC,,
petite,,,
Jeanne,PER,,
,,,
c',,,
est,,,
bien,,,
amusant,,,
de,,,
voir,,,
tout,,,
ce,,,
monde,,,
!,,,
"
",,,
�,,,
Ainsi,,,
,,,
c',,,
est,,,
pour,,,
voir,,,
du,,,
monde,,,
que,,,
tu,,,
fais,,,
faire,,,
�,,,
ton,,,
enfant,,,
neuf,,,
lieues,,,
pour,,,
aller,,,
et,,,
autant,,,
pour,,,
revenir,,,
,,,
et,,,
que,,,
tu,,,
laisses,,,
les,,,
autres,,,
tout,,,
seuls,,,
avec,,,
leur,,,
p�re,,,
,,,
qui,,,
ne,,,
pourra,,,
pas,,,
s',,,
en,,,
occuper,,,
,,,
forc�,,,
qu',,,
il,,,
est,,,
de,,,
gagner,,,
ses,,,
journ�es,,,
;,,,
ils,,,
n',,,
auront,,,
point,,,
de,,,
soupe,,,
�,,,
manger,,,
,,,
ni,,,
les,,,
uns,,,
,,,
ni,,,
les,,,
autres,,,
,,,
et,,,
leurs,,,
lits,,,
ne,,,
seront,,,
pas,,,
faits,,,
;,,,
puis,,,
tu,,,
seras,,,
si,,,
lasse,,,
en,,,
revenant,,,
,,,
que,,,
tu,,,
ne,,,
pourras,,,
rien,,,
faire,,,
le,,,
lendemain,,,
.,,,
Est,,,
-ce,,,
raisonnable,,,
,,,
voyons,,,
?,,,
"
",,,
�,,,
�coutez,,,
bien,,,
ce,,,
que,,,
vous,,,
dit,,,
Jeanne,PER,,
,,,
ajouta,,,
le,,,
cur�,,,
;,,,
vous,,,
n',,,
�tes,,,
pas,,,
travailleuse,,,
,,,
et,,,
,,,
si,,,
Claude,PER,,
�tait,,,
malade,,,
seulement,,,
pendant,,,
huit,,,
jours,,,
,,,
il,,,
faudrait,,,
envoyer,,,
vos,,,
enfants,,,
mendier,,,
.,,,
Si,,,
vous,,,
�tiez,,,
bien,,,
propre,,,
,,,
bien,,,
courageuse,,,
;,,,
si,,,
,,,
au,,,
lieu,,,
d',,,
aller,,,
causer,,,
d�s,,,
le,,,
matin,,,
avec,,,
vos,,,
voisines,,,
,,,
vous,,,
faisiez,,,
votre,,,
m�nage,,,
et,,,
que,,,
vous,,,
eussiez,,,
soin,,,
de,,,
tenir,,,
vos,,,
enfants,,,
propres,,,
,,,
ils,,,
se,,,
porteraient,,,
bien,,,
et,,,
vous,,,
n',,,
auriez,,,
pas,,,
la,,,
douleur,,,
de,,,
les,,,
voir,,,
dans,,,
un,,,
si,,,
triste,,,
�tat,,,
.,,,
Dieu,,,
b�nit,,,
le,,,
travail,,,
,,,
parce,,,
qu',,,
il,,,
nous,,,
a,,,
tous,,,
faits,,,
pour,,,
travailler,,,
,,,
et,,,
c',,,
est,,,
une,,,
bonne,,,
mani�re,,,
de,,,
le,,,
prier,,,
que,,,
d',,,
avoir,,,
du,,,
c�ur,,,
�,,,
son,,,
m�nage,,,
.,,,
Si,,,
vous,,,
d�sirez,,,
des,,,
neuvaines,,,
pour,,,
gu�rir,,,
votre,,,
enfant,,,
,,,
je,,,
les,,,
ferai,,,
pour,,,
vous,,,
,,,
moi,,,
!,,,
"
",,,
�,,,
Vois,PER,,
donc,,,
,,,
Marguerite,PER,,
,,,
si,,,
tu,,,
m�rites,,,
qu',,,
on,,,
soit,,,
si,,,
bon,,,
pour,,,
toi,,,
!,,,
"
",,,
Allons,MISC,,
,,,
dis,,,
-nous,,,
la,,,
v�rit�,,,
:,,,
es,,,
-,,,
tu,,,
contente,,,
quand,,,
tu,,,
as,,,
couru,,,
toute,,,
la,,,
journ�e,,,
,,,
un,,,
enfant,,,
sur,,,
les,,,
bras,,,
,,,
au,,,
lieu,,,
de,,,
veiller,,,
�,,,
tes,,,
affaires,,,
?,,,
"
",,,
�,,,
Non,,,
,,,
ma,,,
Jeanne,PER,,
;,,,
c',,,
est,,,
bien,,,
vrai,,,
que,,,
je,,,
ne,,,
suis,,,
pas,,,
contente,,,
;,,,
je,,,
sens,,,
au,,,
-,,,
dedans,,,
de,,,
moi,,,
quelque,,,
chose,,,
qui,,,
me,,,
g�ne,,,
,,,
qui,,,
me,,,
tourmente,,,
.,,,
"
",,,
�,,,
Et,,,
quand,,,
tu,,,
as,,,
bien,,,
travaill�,,,
toute,,,
la,,,
journ�e,,,
,,,
que,,,
tu,,,
es,,,
�,,,
souper,,,
avec,,,
ton,,,
homme,,,
et,,,
tes,,,
enfants,,,
,,,
et,,,
que,,,
tu,,,
as,,,
ton,,,
gain,,,
dans,,,
ta,,,
poche,,,
,,,
que,,,
ressens,,,
-,,,
tu,,,
?,,,
"
",,,
�,,,
Jeanne,PER,,
,,,
je,,,
suis,,,
l�g�re,,,
comme,,,
l',,,
oiseau,,,
;,,,
je,,,
vas,,,
,,,
je,,,
viens,,,
,,,
je,,,
chante,,,
,,,
j',,,
embrasse,,,
les,,,
petits,,,
.,,,
"
",,,
�,,,
Marguerite,PER,,
,,,
dit,,,
M.,PER,,
le,,,
cur�,,,
,,,
ce,,,
quelque,,,
chose,,,
qui,,,
n',,,
est,,,
pas,,,
content,,,
au,,,
-,,,
dedans,,,
de,,,
vous,,,
quand,,,
vous,,,
ne,,,
faites,,,
pas,,,
votre,,,
devoir,,,
,,,
et,,,
qui,,,
chante,,,
quand,,,
vous,,,
avez,,,
bien,,,
travaill�,,,
,,,
c',,,
est,,,
la,,,
conscience,,,
,,,
c',,,
est,,,
la,,,
voix,,,
de,,,
Dieu,MISC,,
qui,,,
parle,,,
dans,,,
votre,,,
c�ur,,,
.,,,
Si,,,
vous,,,
l',,,
�coutiez,,,
,,,
vous,,,
seriez,,,
toujours,,,
heureuse,,,
,,,
et,,,
il,,,
y,,,
aurait,,,
plus,,,
d',,,
aisance,,,
dans,,,
votre,,,
maison,,,
.,,,
"
",,,
�,,,
Monsieur,PER,,
le,,,
cur�,,,
,,,
c',,,
est,,,
que,,,
,,,
quand,,,
il,,,
me,,,
prend,,,
envie,,,
de,,,
faire,,,
quelque,,,
chose,,,
,,,
je,,,
le,,,
fais,,,
tout,,,
de,,,
suite,,,
sans,,,
en,,,
penser,,,
plus,,,
long,,,
.,,,
J',,,
en,,,
suis,,,
f�ch�e,,,
apr�s,,,
,,,
mais,,,
c',,,
est,,,
plus,,,
fort,,,
que,,,
moi,,,
;,,,
il,,,
faudrait,,,
que,,,
Jeanne,PER,,
f�t,,,
toujours,,,
�,,,
mon,,,
c�t�,,,
.,,,
"
",,,
�,,,
Comme,,,
elle,,,
ne,,,
peut,,,
quitter,,,
sa,,,
maison,,,
ni,,,
son,,,
ouvrage,,,
pour,,,
s',,,
occuper,,,
de,,,
vous,,,
,,,
ce,,,
sera,,,
moi,,,
qui,,,
irai,,,
tous,,,
les,,,
matins,,,
,,,
avant,,,
de,,,
dire,,,
ma,,,
messe,,,
,,,
voir,,,
si,,,
vous,,,
�tes,,,
en,,,
bonne,,,
disposition,,,
de,,,
travailler,,,
.,,,
"
",,,
�,,,
Monsieur,PER,,
le,,,
cur�,,,
,,,
dit,,,
Jeanne,PER,,
,,,
vous,,,
ferez,,,
l�,,,
une,,,
grande,,,
charit�,,,
;,,,
Marguerite,PER,,
n',,,
est,,,
pas,,,
plus,,,
mauvaise,,,
qu',,,
une,,,
autre,,,
;,,,
mais,,,
je,,,
le,,,
lui,,,
ai,,,
d�j�,,,
dit,,,
,,,
si,,,
elle,,,
continue,,,
,,,
il,,,
lui,,,
arrivera,,,
malheur,,,
.,,,
�,,,
"
",,,
M.,PER,,
le,,,
cur�,,,
veut,,,
placer,,,
Sylvain,PER,,
en,,,
ville,,,
.,,,
"
",,,
Jeanne,PER,,
dit,,,
un,,,
jour,,,
�,,,
M.,PER,,
le,,,
cur�,,,
:,,,
"
",,,
�,,,
Vous,,,
avez,,,
pour,,,
mon,,,
Sylvain,MISC,,
de,,,
trop,,,
grandes,,,
bont�s,,,
,,,
vous,,,
en,,,
faites,,,
un,,,
monsieur,,,
;,,,
il,,,
serait,,,
bien,,,
temps,,,
qu',,,
il,,,
s',,,
occup�t,,,
de,,,
cultiver,,,
nos,,,
terres,,,
;,,,
il,,,
en,,,
sait,,,
plus,,,
long,,,
qu',,,
il,,,
ne,,,
lui,,,
en,,,
faut,,,
;,,,
qu',,,
il,,,
apprenne,,,
donc,,,
�,,,
pr�sent,,,
�,,,
manier,,,
la,,,
charrue,,,
.,,,
"
",,,
�,,,
Jeanne,PER,,
,,,
cet,,,
enfant,,,
est,,,
si,,,
doux,,,
et,,,
en,,,
m�me,,,
temps,,,
si,,,
d�licat,,,
,,,
que,,,
je,,,
ne,,,
puis,,,
m',,,
habituer,,,
�,,,
penser,,,
qu',,,
il,,,
passera,,,
sa,,,
vie,,,
�,,,
piocher,,,
la,,,
terre,,,
.,,,
N',,,
y,,,
a,,,
-t,,,
-il,,,
pas,,,
mille,,,
autres,,,
mani�res,,,
de,,,
gagner,,,
son,,,
pain,,,
?,,,
Il,,,
est,,,
tr�s,,,
-,,,
intelligent,,,
et,,,
beaucoup,,,
plus,,,
instruit,,,
que,,,
les,,,
autres,,,
enfants,,,
de,,,
son,,,
�ge,,,
,,,
car,,,
il,,,
a,,,
bien,,,
profit�,,,
de,,,
tout,,,
ce,,,
que,,,
je,,,
lui,,,
ai,,,
appris,,,
.,,,
Je,,,
voudrais,,,
le,,,
placer,,,
chez,,,
un,,,
notaire,,,
de,,,
mes,,,
amis,,,
,,,
�,,,
qui,,,
j',,,
en,,,
ai,,,
d�j�,,,
parl�,,,
.,,,
"
",,,
�,,,
Croyez,LOC,,
-vous,,,
,,,
monsieur,,,
le,,,
cur�,,,
,,,
qu',,,
il,,,
puisse,,,
�tre,,,
heureux,,,
en,,,
ville,,,
,,,
o�,,,
"
",,,
il,,,
n',,,
aura,,,
personne,,,
pour,,,
l',,,
aimer,,,
?,,,
"
",,,
�,,,
Laissez,,,
donc,,,
,,,
Jeanne,PER,,
!,,,
les,,,
gens,,,
chez,,,
qui,,,
je,,,
le,,,
placerai,,,
lui,,,
serviront,,,
de,,,
famille,,,
;,,,
c',,,
est,,,
une,,,
maison,,,
honn�te,,,
,,,
o�,,,
il,,,
sera,,,
bien,,,
tenu,,,
et,,,
ils,,,
